sale_id,product_id,customer_id,store_id,date,quantity,amount,discounted_amount,bulk_order
702,38,37,1,2025-06-05,5,470.9,423.81,Yes
900,38,130,5,2024-10-16,5,1984.3,1785.87,Yes
86,45,33,2,2025-05-09,3,585.06,526.55,Yes
193,21,117,3,2025-08-17,3,890.01,801.01,Yes
244,31,8,9,2025-06-25,4,1826.76,1644.08,Yes
278,42,50,1,2025-06-23,2,919.44,827.5,No
567,22,199,9,2025-04-28,5,999.55,899.6,Yes
645,39,185,1,2025-01-15,3,738.84,664.96,Yes
9,9,126,4,2024-09-28,5,1849.7,1664.73,Yes
160,1,136,5,2025-02-14,1,434.59,391.13,No
283,6,24,4,2025-07-17,2,571.78,514.6,No
451,49,197,1,2024-11-25,3,706.65,635.99,Yes
610,9,37,6,2025-01-18,4,1555.2,1399.68,Yes
883,19,194,10,2025-07-09,5,2407.8,2167.02,Yes
906,50,8,8,2024-10-14,2,614.4,552.96,No
942,23,200,8,2024-11-23,4,629.28,566.35,Yes
14,10,154,3,2025-04-16,3,601.02,540.92,Yes
973,4,12,2,2025-07-22,3,618.6,556.74,Yes
292,19,48,3,2025-04-21,3,1436.79,1293.11,Yes
481,36,87,6,2024-11-15,4,1514.48,1363.03,Yes
543,42,160,1,2025-04-24,4,777.2,699.48,Yes
586,15,80,8,2025-08-28,5,1893.75,1704.38,Yes
756,22,29,1,2024-12-03,4,1535.44,1381.9,Yes
993,25,44,4,2024-12-25,2,876.32,788.69,No
537,47,70,2,2025-08-28,4,389.48,350.53,Yes
557,13,169,10,2025-02-24,4,416.92,375.23,Yes
992,46,3,8,2025-07-21,4,778.92,701.03,Yes
4,42,173,3,2025-09-16,1,478.2,430.38,No
110,48,81,7,2025-02-18,4,1903.96,1713.56,Yes
235,43,82,4,2025-07-19,1,411.71,370.54,No
128,33,62,7,2025-08-03,3,1086.06,977.45,Yes
229,44,166,3,2025-06-23,3,1263.36,1137.02,Yes
319,5,44,5,2025-07-30,2,907.7,816.93,No
436,42,46,1,2025-07-30,4,493.04,443.74,Yes
464,27,49,9,2024-11-16,1,470.81,423.73,No
775,13,113,5,2025-06-15,5,1717.65,1545.89,Yes
173,22,37,3,2025-06-21,4,695.6,626.04,Yes
287,37,64,1,2025-03-24,5,392.75,353.48,Yes
99,15,187,9,2024-12-15,5,1963.75,1767.38,Yes
258,3,105,8,2024-12-01,5,1141.35,1027.22,Yes
575,46,118,8,2025-05-14,4,1562.64,1406.38,Yes
603,48,124,5,2025-04-20,4,1260.6,1134.54,Yes
699,43,44,8,2025-01-17,4,1244.56,1120.1,Yes
130,34,179,6,2025-03-13,4,322.12,289.91,Yes
312,4,147,10,2025-01-11,1,308.5,277.65,No
410,20,26,8,2024-11-10,4,1609.8,1448.82,Yes
671,8,148,2,2025-08-12,5,736.65,662.99,Yes
899,25,82,8,2025-09-03,5,1303.5,1173.15,Yes
90,19,73,9,2025-01-05,3,420.09,378.08,Yes
114,8,25,4,2025-03-21,2,460.38,414.34,No
753,12,10,6,2025-09-06,1,399.96,359.96,No
696,4,198,2,2025-05-05,4,901.24,811.12,Yes
714,46,57,9,2025-01-12,5,911.15,820.04,Yes
69,15,147,4,2024-11-22,3,479.85,431.87,Yes
77,33,94,8,2025-02-10,2,384.54,346.09,No
273,24,13,7,2025-05-11,3,709.02,638.12,Yes
548,15,143,1,2025-09-06,4,673.44,606.1,Yes
854,34,108,5,2025-06-05,4,1875.36,1687.82,Yes
969,21,156,8,2025-05-03,4,1007.76,906.98,Yes
67,26,188,8,2025-08-31,4,1657.44,1491.7,Yes
71,20,195,9,2025-08-04,3,1355.46,1219.91,Yes
225,37,82,10,2024-12-31,2,903.28,812.95,No
291,10,102,4,2025-07-21,4,1440.04,1296.04,Yes
379,1,76,7,2025-08-14,4,1306.92,1176.23,Yes
728,47,92,9,2025-07-07,5,1026.1,923.49,Yes
864,38,155,5,2024-09-23,3,328.2,295.38,Yes
924,21,141,1,2025-01-02,4,595.48,535.93,Yes
322,12,123,6,2024-11-17,2,836.26,752.63,No
959,5,18,2,2025-05-29,3,538.47,484.62,Yes
112,27,49,10,2025-01-06,4,1252.56,1127.3,Yes
507,22,158,6,2025-01-15,1,456.61,410.95,No
582,46,13,5,2025-03-31,2,784.08,705.67,No
615,30,181,6,2025-07-03,4,978.04,880.24,Yes
688,15,121,1,2025-08-20,3,602.04,541.84,Yes
713,49,55,5,2025-05-31,5,1341.25,1207.13,Yes
767,5,6,4,2025-05-16,3,1463.13,1316.82,Yes
962,22,76,3,2025-04-09,5,2381.55,2143.4,Yes
11,25,165,8,2025-03-28,3,421.32,379.19,Yes
266,9,2,2,2025-02-28,4,543.96,489.56,Yes
649,28,56,9,2025-07-04,5,970.5,873.45,Yes
117,27,15,6,2025-03-12,5,814.3,732.87,Yes
404,36,53,2,2025-01-26,3,1404.0,1263.6,Yes
621,17,82,2,2025-03-09,5,2262.45,2036.21,Yes
157,8,187,10,2024-11-10,5,1998.95,1799.06,Yes
493,32,58,2,2025-04-18,1,471.01,423.91,No
558,13,149,8,2025-08-10,4,1992.08,1792.87,Yes
651,9,133,3,2025-07-09,2,538.4,484.56,No
802,7,199,3,2025-03-16,4,945.28,850.75,Yes
186,40,59,3,2024-10-26,3,622.74,560.47,Yes
204,11,180,3,2025-01-20,3,757.02,681.32,Yes
759,4,24,1,2025-02-02,3,692.52,623.27,Yes
49,19,111,9,2025-03-02,3,529.95,476.96,Yes
428,7,167,2,2024-09-19,5,1823.7,1641.33,Yes
509,26,151,3,2025-02-26,5,2491.0,2241.9,Yes
510,43,56,1,2025-05-24,4,1008.12,907.31,Yes
524,12,194,8,2025-05-19,2,360.88,324.79,No
658,48,123,9,2025-03-11,1,498.62,448.76,No
772,32,2,4,2025-06-28,3,1231.02,1107.92,Yes
821,42,114,2,2024-10-13,5,908.5,817.65,Yes
563,38,124,5,2025-01-17,2,944.22,849.8,No
926,25,55,6,2024-12-27,1,418.43,376.59,No
432,22,35,3,2025-05-17,2,439.38,395.44,No
920,33,116,2,2025-04-20,3,984.9,886.41,Yes
629,46,8,2,2024-09-19,4,439.76,395.78,Yes
63,38,170,1,2025-01-13,1,360.53,324.48,No
345,39,190,4,2025-05-15,3,615.27,553.74,Yes
532,2,178,9,2025-06-27,3,765.78,689.2,Yes
787,35,37,3,2025-06-13,4,1777.36,1599.62,Yes
914,1,194,10,2024-10-03,4,1896.0,1706.4,Yes
315,29,115,1,2025-07-31,5,1737.3,1563.57,Yes
710,1,20,8,2025-04-18,3,562.53,506.28,Yes
721,32,144,4,2024-09-25,4,1236.08,1112.47,Yes
818,47,52,6,2025-07-06,4,574.56,517.1,Yes
842,3,180,7,2025-04-17,4,749.72,674.75,Yes
280,30,50,5,2024-11-09,1,400.63,360.57,No
936,23,14,5,2025-08-18,1,352.32,317.09,No
314,8,58,4,2025-02-10,3,1267.56,1140.8,Yes
359,44,54,7,2025-02-24,5,1378.7,1240.83,Yes
140,23,64,3,2024-12-25,3,1378.38,1240.54,Yes
267,50,45,3,2025-03-09,2,804.32,723.89,No
392,46,149,9,2025-07-23,2,305.92,275.33,No
843,26,83,5,2025-09-01,4,1576.8,1419.12,Yes
178,22,135,2,2025-06-09,3,586.53,527.88,Yes
827,37,11,7,2025-03-29,3,1235.82,1112.24,Yes
874,11,82,9,2024-10-15,4,874.28,786.85,Yes
981,37,11,2,2025-04-16,4,800.2,720.18,Yes
127,11,69,8,2024-12-19,3,556.02,500.42,Yes
331,12,15,2,2025-03-20,1,312.07,280.86,No
349,34,79,3,2025-03-17,4,589.0,530.1,Yes
368,3,13,1,2025-05-08,1,414.48,373.03,No
441,30,181,5,2024-09-25,2,454.02,408.62,No
264,24,176,10,2025-08-26,3,1475.19,1327.67,Yes
693,9,83,2,2024-12-30,2,934.62,841.16,No
922,12,156,6,2025-05-05,4,854.24,768.82,Yes
119,18,74,1,2024-09-17,3,1154.91,1039.42,Yes
201,50,38,10,2025-03-22,2,663.9,597.51,No
569,50,46,4,2025-06-05,2,993.78,894.4,No
742,22,76,4,2025-02-09,4,603.28,542.95,Yes
909,2,122,3,2025-03-18,5,1948.3,1753.47,Yes
182,14,117,8,2024-10-30,1,413.87,372.48,No
302,32,42,4,2025-09-15,5,1322.65,1190.39,Yes
467,2,6,3,2025-06-14,4,1249.8,1124.82,Yes
210,41,130,9,2025-08-22,5,1215.1,1093.59,Yes
219,22,121,7,2024-10-06,2,498.38,448.54,No
183,40,141,5,2024-09-29,4,1729.16,1556.24,Yes
326,46,108,6,2025-03-03,1,493.24,443.92,No
606,5,173,4,2024-11-21,3,331.65,298.49,Yes
673,9,200,4,2025-07-27,4,440.64,396.58,Yes
971,38,122,6,2025-06-16,2,796.96,717.26,No
29,26,73,8,2025-03-22,4,1487.16,1338.44,Yes
396,17,135,4,2024-09-24,1,400.22,360.2,No
839,39,38,4,2025-09-01,4,334.84,301.36,Yes
888,42,21,1,2025-02-02,3,1012.77,911.49,Yes
964,27,17,1,2025-08-28,2,523.76,471.38,No
241,44,77,7,2025-05-04,2,468.24,421.42,No
276,22,86,10,2025-03-26,4,1704.88,1534.39,Yes
573,48,98,7,2024-09-20,2,654.74,589.27,No
913,25,57,2,2025-08-05,4,1640.08,1476.07,Yes
168,34,79,7,2025-09-16,4,1716.04,1544.44,Yes
405,42,191,7,2025-05-29,5,2283.4,2055.06,Yes
681,2,184,6,2025-08-26,5,1814.75,1633.28,Yes
762,25,131,9,2025-02-12,3,604.14,543.73,Yes
814,8,37,2,2025-06-06,5,2406.25,2165.63,Yes
958,12,72,8,2024-12-26,2,623.88,561.49,No
736,36,169,2,2024-09-26,5,1789.85,1610.87,Yes
73,39,62,9,2025-03-13,4,1304.12,1173.71,Yes
180,48,78,8,2025-03-01,2,315.56,284.0,No
148,40,84,2,2025-07-25,5,1015.8,914.22,Yes
200,23,111,3,2025-01-12,2,882.84,794.56,No
218,18,147,8,2024-09-20,2,601.7,541.53,No
242,31,187,1,2025-02-15,1,444.42,399.98,No
872,1,174,4,2025-06-04,2,832.88,749.59,No
974,10,35,3,2024-11-25,1,398.84,358.96,No
497,50,123,8,2025-02-26,2,845.76,761.18,No
506,27,71,2,2025-01-16,3,946.41,851.77,Yes
806,11,117,5,2024-11-22,4,1108.64,997.78,Yes
978,42,84,6,2024-11-22,3,1290.9,1161.81,Yes
393,45,178,4,2024-09-17,3,1173.63,1056.27,Yes
513,26,150,8,2025-02-12,3,636.9,573.21,Yes
1000,13,152,2,2025-07-13,3,1235.82,1112.24,Yes
2,2,73,1,2025-04-20,4,1995.6,1796.04,Yes
734,38,181,6,2025-05-14,4,520.96,468.86,Yes
792,18,192,10,2024-10-27,4,1189.6,1070.64,Yes
891,47,28,5,2024-09-26,3,1210.98,1089.88,Yes
946,10,187,3,2025-07-09,2,993.76,894.38,No
947,7,178,2,2025-07-08,3,511.68,460.51,Yes
85,4,19,2,2024-11-25,3,436.59,392.93,Yes
477,22,62,9,2025-05-03,5,702.9,632.61,Yes
129,12,63,7,2024-11-25,4,1103.24,992.92,Yes
358,17,91,2,2025-02-23,2,328.34,295.51,No
384,11,10,2,2025-08-16,2,403.32,362.99,No
36,48,63,10,2024-10-29,4,942.04,847.84,Yes
192,4,29,9,2025-02-15,5,1528.0,1375.2,Yes
725,13,63,7,2025-01-13,3,1191.39,1072.25,Yes
810,18,75,6,2024-10-15,4,1103.0,992.7,Yes
470,6,128,3,2024-10-14,1,365.76,329.18,No
661,39,95,4,2025-06-18,4,1561.4,1405.26,Yes
987,25,124,4,2025-01-29,5,1492.05,1342.85,Yes
994,22,71,9,2025-08-09,2,641.0,576.9,No
665,29,187,9,2025-04-26,5,2201.3,1981.17,Yes
729,22,77,7,2025-06-05,5,1902.45,1712.21,Yes
800,30,155,1,2025-08-03,3,1161.63,1045.47,Yes
831,31,131,4,2024-10-06,2,792.82,713.54,No
19,25,134,2,2024-11-09,2,575.96,518.36,No
394,50,57,4,2025-07-28,4,1263.36,1137.02,Yes
662,46,117,1,2024-11-20,3,386.7,348.03,Yes
938,18,149,4,2024-12-27,5,2217.3,1995.57,Yes
222,35,72,9,2025-03-01,4,1567.32,1410.59,Yes
565,18,169,9,2025-07-06,4,1745.2,1570.68,Yes
584,40,135,4,2025-02-13,5,1917.6,1725.84,Yes
45,8,188,6,2025-09-12,5,1467.7,1320.93,Yes
378,8,89,10,2024-10-21,3,917.19,825.47,Yes
389,43,1,5,2024-09-19,5,1547.8,1393.02,Yes
862,17,126,1,2024-09-21,4,809.64,728.68,Yes
923,45,36,4,2025-06-27,1,409.81,368.83,No
132,24,67,3,2025-04-30,3,1212.27,1091.04,Yes
369,21,58,6,2024-12-04,3,637.92,574.13,Yes
630,18,129,6,2025-07-27,2,870.56,783.5,No
139,32,127,3,2025-07-21,1,306.2,275.58,No
274,27,148,8,2025-07-18,3,381.0,342.9,Yes
64,20,11,9,2025-03-02,2,502.62,452.36,No
409,11,97,8,2025-04-24,4,1775.92,1598.33,Yes
745,18,55,1,2025-08-27,4,882.24,794.02,Yes
837,23,57,2,2024-11-01,2,738.06,664.25,No
